Issue_Id,Title,Organisation Unit Name,Issue Title,Issue Status
7995,NL BIS Security health checks,BIS06 Security Management,Hypotheken 7995 Issues out of health check on HDN Beheer,Accepted
7996,NL BIS DNB self assessment 2019,BIS06 Security Management,BIS 7996 No monitoring if pentests are planned according to policy,Raised
7996,NL BIS Security,BIS06 Security Management,BIS 7996 No monitoring if pentests are planned according to policy,Raised
7998,NL BIS Security health checks,BIS06 Security Management,BIS 7998 Issues out of health check on supplier EY,Accepted
8021,NL BIS Security health checks,BIS06 Security Management,BIS 8021Issues out of health check on supplier Capgemini,Accepted
8022,NL BIS BLS Income,BIS06 Security Management,Inkomen 8022 Issues out of the health check supplier Ergatis,Accepted
8022,NL BIS Security health checks,BIS06 Security Management,Inkomen 8022 Issues out of the health check supplier Ergatis,Accepted
8035,NL BIS BLS Income,BIS06 Security Management,Inkomen 8035 Issues out of health check on supplier Regio Poortwachters .,Raised
8035,NL BIS Security health checks,BIS06 Security Management,Inkomen 8035 Issues out of health check on supplier Regio Poortwachters .,Raised
8048,NL BIS Security,BIS06 Security Management,BIS 8048 Lack of security metrics (EY capability assessment),Raised
8058,NL BIS BLS Income,BIS06 Security Management,Inkomen 8058 Issues out of Health check on supplier Condite B.V.,Raised
8058,NL BIS Security health checks,BIS06 Security Management,Inkomen 8058 Issues out of Health check on supplier Condite B.V.,Raised
8094,NL BIS DNB self assessment 2019,BIS06 Security Management,BIS 8094 Implementation of secret management is not monitored (EY capability assessment),Accepted
8094,NL BIS Security,BIS06 Security Management,BIS 8094 Implementation of secret management is not monitored (EY capability assessment),Accepted
8096,NL BIS DNB self assessment 2019,BIS04 Quality management,BIS 8096 No central monitoring over the application life cycles.,Raised
8096,NL BIS Security,BIS04 Quality management,BIS 8096 No central monitoring over the application life cycles.,Raised
8101,NL BIS BLS Income,BIS06 Security Management,Inkomen 8101 Issues out of Health check on supplier; Pensioen B.V.,Raised
8101,NL BIS Security health checks,BIS06 Security Management,Inkomen 8101 Issues out of Health check on supplier; Pensioen B.V.,Raised
8103,NL BIS BLS Income,BIS06 Security Management,Inkomen 8103 Issues out of health check on supplier; Engage Werkgeversadvies B.V.,Raised
8103,NL BIS Security health checks,BIS06 Security Management,Inkomen 8103 Issues out of health check on supplier; Engage Werkgeversadvies B.V.,Raised
8104,NL BIS BLS Income,BIS06 Security Management,Inkomen 8104 Issues out of health check on supplier; Welke professional,Raised
8104,NL BIS Security health checks,BIS06 Security Management,Inkomen 8104 Issues out of health check on supplier; Welke professional,Raised
8141,NL BIS ITSM,BIS13 Problem Management,BIS 8141 Verbetering op problem management (PA Consulting),Accepted
8142,NL BIS Security health checks,BIS06 Security Management,Leven 8142 Issues out of health check on supplier; Meditel,Raised
8144,NL BIS BLS Income,BIS06 Security Management,Inkomen 8144 Issues out Healch check on Supplier: Willis Tower Watson,Raised
8144,NL BIS Security health checks,BIS06 Security Management,Inkomen 8144 Issues out Healch check on Supplier: Willis Tower Watson,Raised
8166,NL BIS Security health checks,BIS06 Security Management,BIS 8166 Issues out health check on supplier: Aplaza,Raised
8167,NL BIS BLS Income,BIS06 Security Management,Inkomen 8167 Issues out Health Check on supplier: Ascender,Raised
8167,NL BIS Security health checks,BIS06 Security Management,Inkomen 8167 Issues out Health Check on supplier: Ascender,Raised
8176,IT audit,BIS08 Requirements Management (Business Informatie,Missing design documentation for standards and regulation,Accepted
8176,NL BIS MT,BIS08 Requirements Management (Business Informatie,Missing design documentation for standards and regulation,Accepted
8177,IT audit,BIS09 Functional Change Management,Exceptions found in controlling the software development process,Accepted
8178,NL BIS BLS Income,BIS06 Security Management,Inkomen 8178 Issues out of the health Check on Vendor; Benefit Plaza,Raised
8178,NL BIS Security health checks,BIS06 Security Management,Inkomen 8178 Issues out of the health Check on Vendor; Benefit Plaza,Raised
8192,NL BIS Security health checks,BIS06 Security Management,Sales 8192 Issues out the Health Checks on supplier; Ockto,Accepted
8201,NL BIS DNB self assessment 2019,BIS06 Security Management,BIS 8201 Operational effectiveness for the unstructured data can not be demonstrated (DNB security self assessment 2019),Raised
8201,NL BIS Security,BIS06 Security Management,BIS 8201 Operational effectiveness for the unstructured data can not be demonstrated (DNB security self assessment 2019),Raised
8206,NL BIS Security health checks,BIS06 Security Management,BIS 8206 Issues out of Health Check on supplier; SalesForce,Accepted
8222,IT audit,BIS06 Security Management,Lack of detecting malicious code,Accepted
8222,NL BIS Security,BIS06 Security Management,Lack of detecting malicious code,Accepted
8223,IT audit,BIS06 Security Management,Insufficient security by design,Accepted
8224,IT audit,BIS06 Security Management,Incomplete testing of security,Raised
8224,NL BIS Security,BIS06 Security Management,Incomplete testing of security,Raised
8239,NL BIS BLS Income,BIS06 Security Management,Inkomen 8239 Issues out the Health Check on Vendor; Schouten Zekerheid,Raised
8239,NL BIS Security health checks,BIS06 Security Management,Inkomen 8239 Issues out the Health Check on Vendor; Schouten Zekerheid,Raised
8240,NL BIS BLS Income,BIS06 Security Management,Inkomen 8240 Issues out the Health Check on Vendor; Mercer,Raised
8240,NL BIS Security health checks,BIS06 Security Management,Inkomen 8240 Issues out the Health Check on Vendor; Mercer,Raised
8241,,BIS06 Security Management,Issues out the health Check on Vendor: VEC,Raised
8243,NL BIS Security health checks,BIS06 Security Management,BIS 8243 Issue out the Health Check on vendor: Oracle,Raised
8298,NL BIS CSS,BIS06 Security Management,BIS 8298 Multi Factor Authentication MijnAegon,Accepted
8347,NL BIS Finance Data,BIS09 Functional Change Management,SOx Interim SOCD 2019 - Exception reporting Control BIS C147,Closed by Business
8347,NL BIS Model Development en Run,BIS09 Functional Change Management,SOx Interim SOCD 2019 - Exception reporting Control BIS C147,Closed by Business
8364,NL BIS BLS Income,BIS06 Security Management,Inkomen 8364 Issues out the Health Check on Vendor: AON,Raised
8364,NL BIS Security health checks,BIS06 Security Management,Inkomen 8364 Issues out the Health Check on Vendor: AON,Raised
8417,IT audit,BIS16 Infrastructure Operations,Lack of policy for access key management,Accepted
8418,IT audit,BIS16 Infrastructure Operations,Lack of monitoring on security related events,Accepted
8419,IT audit,BIS05 Continuity Management,Incomplete report of disaster recovery problems,Accepted
8419,NL BIS Security,BIS05 Continuity Management,Incomplete report of disaster recovery problems,Accepted
8420,IT audit,BIS05 Continuity Management,Insufficient business input for continuity and disaster recovery,Accepted
8420,NL BIS Security,BIS05 Continuity Management,Insufficient business input for continuity and disaster recovery,Accepted
8421,IT audit,BIS05 Continuity Management,Lack of Cyber Security testing during disaster recovery,Accepted
8421,NL BIS Security,BIS05 Continuity Management,Lack of Cyber Security testing during disaster recovery,Accepted
8422,IT audit,BIS05 Continuity Management,The scope limitations of the disaster recovery test are not formalized,Accepted
8422,NL BIS Security,BIS05 Continuity Management,The scope limitations of the disaster recovery test are not formalized,Accepted
8455,NL BIS Platform management,BIS16 Infrastructure Operations,BIS 8455 Cloud Infrastructure controls need to be implemented,Raised
8510,NL BIS Security,BIS05 Continuity Management,BIS 8510 - Findings EDC DR test November 2019,Accepted
